Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MENORIQUE       reduce using rule 105 (elseifa -> lif .)
    MAYORIQUE       reduce using rule 105 (elseifa -> lif .)
    OR              reduce using rule 105 (elseifa -> lif .)
    AND             reduce using rule 105 (elseifa -> lif .)
    PTCOMA          reduce using rule 105 (elseifa -> lif .)
    PARDER          reduce using rule 105 (elseifa -> lif .)
    COMA            reduce using rule 105 (elseifa -> lif .)
    PTO             reduce using rule 105 (elseifa -> lif .)
    IGUAL           reduce using rule 105 (elseifa -> lif .)
    BARRAS          reduce using rule 105 (elseifa -> lif .)
    LLAVEDER        reduce using rule 105 (elseifa -> lif .)


state 220

    (108) bloque_expresion -> bloque_expresion PTCOMA expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 108 (bloque_expresion -> bloque_expresion PTCOMA expresion .)
    PTCOMA          reduce using rule 108 (bloque_expresion -> bloque_expresion PTCOMA expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 221

    (36) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    FN              reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LET             reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    PRINTLN         reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    ID              reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    MATCH           reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LOOP            reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    COMA            reduce using rule 36 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 222

    (37) lelseif -> lelseif elseif .

    ELSE            reduce using rule 37 (lelseif -> lelseif elseif .)
    FN              reduce using rule 37 (lelseif -> lelseif elseif .)
    LET             reduce using rule 37 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 37 (lelseif -> lelseif elseif .)
    ID              reduce using rule 37 (lelseif -> lelseif elseif .)
    IF              reduce using rule 37 (lelseif -> lelseif elseif .)
    MATCH           reduce using rule 37 (lelseif -> lelseif elseif .)
    LOOP            reduce using rule 37 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 37 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 37 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 37 (lelseif -> lelseif elseif .)
    $end            reduce using rule 37 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 37 (lelseif -> lelseif elseif .)
    COMA            reduce using rule 37 (lelseif -> lelseif elseif .)


state 223

    (40) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET ID IGUAL expresion PTCOMA
    (26) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (32) asignacion -> . ID IGUAL expresion PTCOMA
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (56) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (57) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (58) break -> . BREAK PTCOMA
    (59) break -> . BREAK expresion PTCOMA
    (60) continue -> . CONTINUE PTCOMA
    (19) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) llamada_funciones -> . ID PARIZQ largumentos PARDER PTCOMA

    LET             shift and go to state 17
    PRINTLN         shift and go to state 19
    ID              shift and go to state 18
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 29

    instrucciones                  shift and go to state 244
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    funciones                      shift and go to state 15
    llamada_funciones              shift and go to state 16

state 224

    (39) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 245
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 225

    (86) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion . COMA expresion PARDER
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    COMA            shift and go to state 246
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 226

    (87) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    COMA            shift and go to state 247
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 227

    (112) imatch_asig -> opmatch_asig COMA dmatch_asig .

    LLAVEDER        reduce using rule 112 (imatch_asig -> opmatch_asig COMA dmatch_asig .)


state 228

    (115) opmatch_asig -> opmatch_asig COMA cmatch_asig .

    COMA            reduce using rule 115 (opmatch_asig -> opmatch_asig COMA cmatch_asig .)


state 229

    (113) dmatch_asig -> GUIONB . IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (114) dmatch_asig -> GUIONB . IGUAL MAYORQUE expresion

    IGUAL           shift and go to state 248


state 230

    (117) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE . LLAVEIZQ bloque_expresion LLAVEDER
    (118) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 249
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 250
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 231

    (119) bloque_match_asig -> bloque_match_asig BARRAS expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 119 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    BARRAS          reduce using rule 119 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 232

    (53) rmatch -> expresion PTO PTO IGUAL . expresion IGUAL MAYORQUE rrmatch
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 251
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 233

    (51) dmatch -> GUIONB IGUAL . MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (52) dmatch -> GUIONB IGUAL . MAYORQUE instruccion

    MAYORQUE        shift and go to state 252


state 234

    (47) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET ID IGUAL expresion PTCOMA
    (26) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (32) asignacion -> . ID IGUAL expresion PTCOMA
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (56) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (57) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (58) break -> . BREAK PTCOMA
    (59) break -> . BREAK expresion PTCOMA
    (60) continue -> . CONTINUE PTCOMA
    (19) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) llamada_funciones -> . ID PARIZQ largumentos PARDER PTCOMA

    LET             shift and go to state 17
    PRINTLN         shift and go to state 19
    ID              shift and go to state 18
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 29

    instrucciones                  shift and go to state 253
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    funciones                      shift and go to state 15
    llamada_funciones              shift and go to state 16

state 235

    (48) cmatch -> bloque_match IGUAL MAYORQUE instruccion .

    COMA            reduce using rule 48 (cmatch -> bloque_match IGUAL MAYORQUE instruccion .)


state 236

    (19) funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 19 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 237

    (28) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    ID              reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    IF              reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 28 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)


state 238

    (67) expresiones -> expresiones COMA expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PARDER          reduce using rule 67 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 67 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 239

    (26) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .

    FN              reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LET             reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 26 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
