Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    INSERT
    REMOVE

Grammar

Rule 0     S' -> inicio
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 351
    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 352
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 323

    (153) bloque_match_asig -> bloque_match_asig BARRAS expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 153 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    BARRAS          reduce using rule 153 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NOIGUALQUE      shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    MENORIQUE       shift and go to state 117
    MAYORIQUE       shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 324

    (78) rmatch -> expresion PTO PTO IGUAL . expresion IGUAL MAYORQUE rrmatch
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (98) expresion -> . ID
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . TRUE
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 353
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 325

    (76) dmatch -> GUIONB IGUAL . MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (77) dmatch -> GUIONB IGUAL . MAYORQUE instruccion

    MAYORQUE        shift and go to state 354


state 326

    (72) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (52) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (53) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (54) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID IGUAL expresion PTCOMA
    (50) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (56) asignacion -> . ID IGUAL expresion PTCOMA
    (57) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (66) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (81) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (82) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (85) break -> . BREAK PTCOMA
    (86) break -> . BREAK expresion PTCOMA
    (88) return -> . RETURN expresion PTCOMA
    (87) continue -> . CONTINUE PTCOMA
    (36) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (37) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (33) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (83) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (84) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 355
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 327

    (73) cmatch -> bloque_match IGUAL MAYORQUE instruccion .

    COMA            reduce using rule 73 (cmatch -> bloque_match IGUAL MAYORQUE instruccion .)


state 328

    (83) forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 83 (forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER .)


state 329

    (84) forin -> FOR ID IN expresion PTO PTO expresion . LLAVEIZQ instrucciones LLAVEDER
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 356
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NOIGUALQUE      shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    MENORIQUE       shift and go to state 117
    MAYORIQUE       shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 330

    (43) lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .

    PARDER          reduce using rule 43 (lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .)
    COMA            reduce using rule 43 (lparame -> ID DOSPT SIGNOI MUT tipo_arreglo .)


state 331

    (36) funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 357


state 332

    (38) funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 38 (funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 333

    (37) funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (52) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (53) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (54) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID IGUAL expresion PTCOMA
    (50) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (56) asignacion -> . ID IGUAL expresion PTCOMA
    (57) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (66) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (81) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (82) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (85) break -> . BREAK PTCOMA
    (86) break -> . BREAK expresion PTCOMA
    (88) return -> . RETURN expresion PTCOMA
    (87) continue -> . CONTINUE PTCOMA
    (36) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (37) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (33) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (83) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (84) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 358
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 334

    (52) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    ID              reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    IF              reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    FOR             reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 52 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)


state 335

    (33) declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .

    FN              reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    LET             reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    ID              reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    IF              reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    FOR             reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    $end            reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 33 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)


state 336

    (24) declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 359


state 337

    (34) tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion . CORDER
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    CORDER          shift and go to state 360
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NOIGUALQUE      shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    MENORIQUE       shift and go to state 117
    MAYORIQUE       shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 338

    (35) tipo_arreglo -> CORIZQ tipo PTCOMA expresion . CORDER
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
