Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    WHILE           reduce using rule 42 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 42 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 42 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 42 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 42 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 42 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 42 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)


state 261

    (38) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 290


state 262

    (121) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .

    LLAVEIZQ        reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAS             reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENOS           reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    POR             reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    DIVIDIDO        reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MODULO          reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    IGUALQUE        reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    NOIGUALQUE      reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENORQUE        reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAYORQUE        reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENORIQUE       reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAYORIQUE       reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    OR              reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    AND             reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PTCOMA          reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PARDER          reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    COMA            reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    CORDER          reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PTO             reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    IGUAL           reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    BARRAS          reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    LLAVEDER        reduce using rule 121 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)


state 263

    (122) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .
    (123) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa . elsea
    (124) elseifa -> elseifa . lif
    (127) elsea -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (126) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MAS             reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MENOS           reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    POR             reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    DIVIDIDO        reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MODULO          reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    IGUALQUE        reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    NOIGUALQUE      reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MENORQUE        reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MAYORQUE        reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MENORIQUE       reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MAYORIQUE       reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    OR              reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    AND             reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    PTCOMA          reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    PARDER          reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    COMA            reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    CORDER          reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    PTO             reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    IGUAL           reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    BARRAS          reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    LLAVEDER        reduce using rule 122 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    ELSE            shift and go to state 264

    elsea                          shift and go to state 291
    lif                            shift and go to state 292

state 264

    (127) elsea -> ELSE . LLAVEIZQ bloque_expresion LLAVEDER
    (126) lif -> ELSE . IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        shift and go to state 293
    IF              shift and go to state 294


state 265

    (125) elseifa -> lif .

    ELSE            reduce using rule 125 (elseifa -> lif .)
    LLAVEIZQ        reduce using rule 125 (elseifa -> lif .)
    MAS             reduce using rule 125 (elseifa -> lif .)
    MENOS           reduce using rule 125 (elseifa -> lif .)
    POR             reduce using rule 125 (elseifa -> lif .)
    DIVIDIDO        reduce using rule 125 (elseifa -> lif .)
    MODULO          reduce using rule 125 (elseifa -> lif .)
    IGUALQUE        reduce using rule 125 (elseifa -> lif .)
    NOIGUALQUE      reduce using rule 125 (elseifa -> lif .)
    MENORQUE        reduce using rule 125 (elseifa -> lif .)
    MAYORQUE        reduce using rule 125 (elseifa -> lif .)
    MENORIQUE       reduce using rule 125 (elseifa -> lif .)
    MAYORIQUE       reduce using rule 125 (elseifa -> lif .)
    OR              reduce using rule 125 (elseifa -> lif .)
    AND             reduce using rule 125 (elseifa -> lif .)
    PTCOMA          reduce using rule 125 (elseifa -> lif .)
    PARDER          reduce using rule 125 (elseifa -> lif .)
    COMA            reduce using rule 125 (elseifa -> lif .)
    CORDER          reduce using rule 125 (elseifa -> lif .)
    PTO             reduce using rule 125 (elseifa -> lif .)
    IGUAL           reduce using rule 125 (elseifa -> lif .)
    BARRAS          reduce using rule 125 (elseifa -> lif .)
    LLAVEDER        reduce using rule 125 (elseifa -> lif .)


state 266

    (128) bloque_expresion -> bloque_expresion PTCOMA expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 128 (bloque_expresion -> bloque_expresion PTCOMA expresion .)
    PTCOMA          reduce using rule 128 (bloque_expresion -> bloque_expresion PTCOMA expresion .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 267

    (49) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .

    FN              reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LET             reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    PRINTLN         reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    ID              reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    IF              reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    MATCH           reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LOOP            reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    WHILE           reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    BREAK           reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    RETURN          reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    CONTINUE        reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    $end            reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    LLAVEDER        reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)
    COMA            reduce using rule 49 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else .)


state 268

    (50) lelseif -> lelseif elseif .

    ELSE            reduce using rule 50 (lelseif -> lelseif elseif .)
    FN              reduce using rule 50 (lelseif -> lelseif elseif .)
    LET             reduce using rule 50 (lelseif -> lelseif elseif .)
    PRINTLN         reduce using rule 50 (lelseif -> lelseif elseif .)
    ID              reduce using rule 50 (lelseif -> lelseif elseif .)
    IF              reduce using rule 50 (lelseif -> lelseif elseif .)
    MATCH           reduce using rule 50 (lelseif -> lelseif elseif .)
    LOOP            reduce using rule 50 (lelseif -> lelseif elseif .)
    WHILE           reduce using rule 50 (lelseif -> lelseif elseif .)
    BREAK           reduce using rule 50 (lelseif -> lelseif elseif .)
    RETURN          reduce using rule 50 (lelseif -> lelseif elseif .)
    CONTINUE        reduce using rule 50 (lelseif -> lelseif elseif .)
    $end            reduce using rule 50 (lelseif -> lelseif elseif .)
    LLAVEDER        reduce using rule 50 (lelseif -> lelseif elseif .)
    COMA            reduce using rule 50 (lelseif -> lelseif elseif .)


state 269

    (53) else -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (40) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (41) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (42) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (43) declaracion -> . LET ID IGUAL expresion PTCOMA
    (38) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (39) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (44) asignacion -> . ID IGUAL expresion PTCOMA
    (45) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (46) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (47) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (48) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (49) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (54) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (71) break -> . BREAK PTCOMA
    (72) break -> . BREAK expresion PTCOMA
    (74) return -> . RETURN expresion PTCOMA
    (73) continue -> . CONTINUE PTCOMA
    (24) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (25) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (21) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA

    LET             shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    MATCH           shift and go to state 23
    LOOP            shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    FN              shift and go to state 32

    instrucciones                  shift and go to state 295
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18

state 270

    (52) elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 296
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 271

    (101) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion . COMA expresion PARDER
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    COMA            shift and go to state 297
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 272

    (102) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    COMA            shift and go to state 298
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 273

    (132) imatch_asig -> opmatch_asig COMA dmatch_asig .

    LLAVEDER        reduce using rule 132 (imatch_asig -> opmatch_asig COMA dmatch_asig .)


state 274

    (135) opmatch_asig -> opmatch_asig COMA cmatch_asig .

    COMA            reduce using rule 135 (opmatch_asig -> opmatch_asig COMA cmatch_asig .)


state 275

    (133) dmatch_asig -> GUIONB . IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (134) dmatch_asig -> GUIONB . IGUAL MAYORQUE expresion

    IGUAL           shift and go to state 299


state 276

    (137) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE . LLAVEIZQ bloque_expresion LLAVEDER
    (138) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE . expresion
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . CHAR
    (79) tipo -> . STRING
    (80) tipo -> . USIZE
    (81) tipo -> . SIGNOI STR
    (32) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (33) llamada_funciones -> . ID PARIZQ PARDER
    (120) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (121) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (122) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (131) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (142) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 300
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STR             shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 57
    CORIZQ          shift and go to state 60
    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    CHAR            shift and go to state 67
    STRING          shift and go to state 68
    USIZE           shift and go to state 69
    SIGNOI          shift and go to state 70
    IF              shift and go to state 43
    MATCH           shift and go to state 71
    LOOP            shift and go to state 72

    expresion                      shift and go to state 301
    tostring                       shift and go to state 50
    toowned                        shift and go to state 51
    tipo                           shift and go to state 56
    llamada_funciones              shift and go to state 59
    if_asig                        shift and go to state 61
    match_asig                     shift and go to state 62
    loop_asig                      shift and go to state 63

state 277

    (139) bloque_match_asig -> bloque_match_asig BARRAS expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 139 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    BARRAS          reduce using rule 139 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NOIGUALQUE      shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    MENORIQUE       shift and go to state 107
    MAYORIQUE       shift and go to state 108
    OR              shift and go to state 109
    AND             shift and go to state 110


state 278

    (66) rmatch -> expresion PTO PTO IGUAL . expresion IGUAL MAYORQUE rrmatch
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (89) expresion -> . tostring
    (90) expresion -> . toowned
    (93) expresion -> . STR
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . expresion MAS expresion
    (97) expresion -> . expresion MENOS expresion
    (98) expresion -> . expresion POR expresion
    (99) expresion -> . expresion DIVIDIDO expresion
    (100) expresion -> . expresion MODULO expresion
    (101) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PARIZQ expresion PARDER
    (114) expresion -> . llamada_funciones
    (115) expresion -> . CORIZQ expresiones CORDER
    (116) expresion -> . ID lindices
    (119) expresion -> . if_asig
    (130) expresion -> . match_asig
    (141) expresion -> . loop_asig
    (91) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (92) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (75) tipo -> . I64
    (76) tipo -> . F64
