Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    expresion                      shift and go to state 230
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 219

    (29) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    LLAVEDER        shift and go to state 231
    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    instruccion                    shift and go to state 25
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 220

    (28) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 232
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NOIGUALQUE      shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIQUE       shift and go to state 81
    MAYORIQUE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 221

    (75) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA . expresion PARDER
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    tipo                           shift and go to state 44
    expresion                      shift and go to state 233
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 222

    (76) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    tipo                           shift and go to state 44
    expresion                      shift and go to state 234
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 223

    (102) dmatch_asig -> GUIONB IGUAL . MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (103) dmatch_asig -> GUIONB IGUAL . MAYORQUE expresion

    MAYORQUE        shift and go to state 235


state 224

    (106) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ . bloque_expresion LLAVEDER
    (97) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (98) bloque_expresion -> . expresion
    (58) expresion -> . ID
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (63) expresion -> . tostring
    (64) expresion -> . toowned
    (67) expresion -> . STR
    (68) expresion -> . CADENA
    (69) expresion -> . CARACTER
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion POR expresion
    (73) expresion -> . expresion DIVIDIDO expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (77) expresion -> . expresion IGUALQUE expresion
    (78) expresion -> . expresion NOIGUALQUE expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORQUE expresion
    (81) expresion -> . expresion MENORIQUE expresion
    (82) expresion -> . expresion MAYORIQUE expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . if_asig
    (99) expresion -> . match_asig
    (110) expresion -> . loop_asig
    (65) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (66) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (50) tipo -> . I64
    (51) tipo -> . F64
    (52) tipo -> . BOOL
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . SIGNOI STR
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (91) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (92) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (100) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (111) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STR             shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 46
    PARIZQ          shift and go to state 45
    I64             shift and go to state 50
    F64             shift and go to state 51
    BOOL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    SIGNOI          shift and go to state 55
    IF              shift and go to state 31
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57

    bloque_expresion               shift and go to state 236
    expresion                      shift and go to state 140
    tostring                       shift and go to state 38
    toowned                        shift and go to state 39
    tipo                           shift and go to state 44
    if_asig                        shift and go to state 47
    match_asig                     shift and go to state 48
    loop_asig                      shift and go to state 49

state 225

    (107) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    COMA            reduce using rule 107 (cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NOIGUALQUE      shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIQUE       shift and go to state 81
    MAYORIQUE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 226

    (42) rmatch -> expresion PTO PTO IGUAL expresion . IGUAL MAYORQUE rrmatch
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    IGUAL           shift and go to state 237
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NOIGUALQUE      shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIQUE       shift and go to state 81
    MAYORIQUE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 227

    (40) dmatch -> GUIONB IGUAL MAYORQUE . LLAVEIZQ instrucciones LLAVEDER
    (41) dmatch -> GUIONB IGUAL MAYORQUE . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    LLAVEIZQ        shift and go to state 238
    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    instruccion                    shift and go to state 239
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 228

    (36) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    LLAVEDER        shift and go to state 240
    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    instruccion                    shift and go to state 25
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 229

    (96) elsea -> ELSE LLAVEIZQ bloque_expresion . LLAVEDER
    (97) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 241
    PTCOMA          shift and go to state 167


state 230

    (95) lif -> ELSE IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 242
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NOIGUALQUE      shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYORQUE        shift and go to state 80
    MENORIQUE       shift and go to state 81
    MAYORIQUE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84


state 231

    (29) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 29 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 232

    (28) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (14) instruccion -> . continue
    (17) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (20) declaracion -> . LET ID IGUAL expresion PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (16) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (21) asignacion -> . ID IGUAL expresion PTCOMA
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (25) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (30) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (45) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (46) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (47) break -> . BREAK PTCOMA
    (48) break -> . BREAK expresion PTCOMA
    (49) continue -> . CONTINUE PTCOMA

    LET             shift and go to state 15
    PRINTLN         shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    LOOP            shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23

    instrucciones                  shift and go to state 243
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14

state 233

    (75) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion . PARDER
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . POR expresion
    (73) expresion -> expresion . DIVIDIDO expresion
    (74) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . IGUALQUE expresion
    (78) expresion -> expresion . NOIGUALQUE expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORQUE expresion
    (81) expresion -> expresion . MENORIQUE expresion
    (82) expresion -> expresion . MAYORIQUE expresion
    (83) expresion -> expresion . OR expresion
    (84) expresion -> expresion . AND expresion

    PARDER          shift and go to state 244
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIVIDIDO        shift and go to state 75
    MODULO          shift and go to state 76
