Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    IGUAL           reduce using rule 87 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    BARRAS          reduce using rule 87 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    LLAVEDER        reduce using rule 87 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)


state 204

    (27) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (91) else -> ELSE . LLAVEIZQ bloque_expresion LLAVEDER
    (90) lif -> ELSE . IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        shift and go to state 185
    IF              shift and go to state 211


state 205

    (27) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (15) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID IGUAL expresion PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (19) asignacion -> . ID IGUAL expresion PTCOMA
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (28) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (43) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (44) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 220
    LET             shift and go to state 13
    PRINTLN         shift and go to state 15
    ID              shift and go to state 14
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    LOOP            shift and go to state 18
    WHILE           shift and go to state 19

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12

state 206

    (91) else -> ELSE LLAVEIZQ bloque_expresion . LLAVEDER
    (92) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 221
    PTCOMA          shift and go to state 154


state 207

    (53) expresion -> ID .
    (19) asignacion -> ID . IGUAL expresion PTCOMA

    MAS             reduce using rule 53 (expresion -> ID .)
    MENOS           reduce using rule 53 (expresion -> ID .)
    POR             reduce using rule 53 (expresion -> ID .)
    DIVIDIDO        reduce using rule 53 (expresion -> ID .)
    MODULO          reduce using rule 53 (expresion -> ID .)
    IGUALQUE        reduce using rule 53 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 53 (expresion -> ID .)
    MENORQUE        reduce using rule 53 (expresion -> ID .)
    MAYORQUE        reduce using rule 53 (expresion -> ID .)
    MENORIQUE       reduce using rule 53 (expresion -> ID .)
    MAYORIQUE       reduce using rule 53 (expresion -> ID .)
    OR              reduce using rule 53 (expresion -> ID .)
    AND             reduce using rule 53 (expresion -> ID .)
    LLAVEDER        reduce using rule 53 (expresion -> ID .)
    PTCOMA          reduce using rule 53 (expresion -> ID .)
    IGUAL           shift and go to state 25


state 208

    (20) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (21) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (22) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (23) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (84) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 222
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 209

    (28) match -> MATCH . expresion LLAVEIZQ imatch LLAVEDER
    (95) match_asig -> MATCH . expresion LLAVEIZQ imatch_asig LLAVEDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 223
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 210

    (26) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (90) lif -> ELSE IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (65) expresion -> expresion . MAS expresion
    (66) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . POR expresion
    (68) expresion -> expresion . DIVIDIDO expresion
    (69) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . IGUALQUE expresion
    (73) expresion -> expresion . NOIGUALQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORIQUE expresion
    (77) expresion -> expresion . MAYORIQUE expresion
    (78) expresion -> expresion . OR expresion
    (79) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 224
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 211

    (90) lif -> ELSE IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    expresion                      shift and go to state 225
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 212

    (70) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA . expresion PARDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    tipo                           shift and go to state 40
    expresion                      shift and go to state 226
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 213

    (71) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    tipo                           shift and go to state 40
    expresion                      shift and go to state 227
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 214

    (97) dmatch_asig -> GUIONB IGUAL . MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (98) dmatch_asig -> GUIONB IGUAL . MAYORQUE expresion

    MAYORQUE        shift and go to state 228


state 215

    (101) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ . bloque_expresion LLAVEDER
    (92) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (93) bloque_expresion -> . expresion
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    bloque_expresion               shift and go to state 229
    expresion                      shift and go to state 128
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    tipo                           shift and go to state 40
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 216

    (102) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion .
    (65) expresion -> expresion . MAS expresion
    (66) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . POR expresion
    (68) expresion -> expresion . DIVIDIDO expresion
    (69) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . IGUALQUE expresion
    (73) expresion -> expresion . NOIGUALQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORIQUE expresion
    (77) expresion -> expresion . MAYORIQUE expresion
    (78) expresion -> expresion . OR expresion
    (79) expresion -> expresion . AND expresion

    COMA            reduce using rule 102 (cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 217

    (40) rmatch -> expresion PTO PTO IGUAL expresion . IGUAL MAYORQUE rrmatch
    (65) expresion -> expresion . MAS expresion
    (66) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . POR expresion
    (68) expresion -> expresion . DIVIDIDO expresion
    (69) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . IGUALQUE expresion
    (73) expresion -> expresion . NOIGUALQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORIQUE expresion
    (77) expresion -> expresion . MAYORIQUE expresion
    (78) expresion -> expresion . OR expresion
    (79) expresion -> expresion . AND expresion

    IGUAL           shift and go to state 230
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 218

    (38) dmatch -> GUIONB IGUAL MAYORQUE . LLAVEIZQ instrucciones LLAVEDER
    (39) dmatch -> GUIONB IGUAL MAYORQUE . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (15) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID IGUAL expresion PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (19) asignacion -> . ID IGUAL expresion PTCOMA
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (28) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (43) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (44) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 231
    LET             shift and go to state 13
    PRINTLN         shift and go to state 15
    ID              shift and go to state 14
    IF              shift and go to state 16
    MATCH           shift and go to state 17
    LOOP            shift and go to state 18
    WHILE           shift and go to state 19

    instruccion                    shift and go to state 232
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12

state 219

    (34) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (15) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (16) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID IGUAL expresion PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
