Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    COMA            shift and go to state 219
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 200

    (99) imatch_asig -> opmatch_asig COMA dmatch_asig .

    LLAVEDER        reduce using rule 99 (imatch_asig -> opmatch_asig COMA dmatch_asig .)


state 201

    (102) opmatch_asig -> opmatch_asig COMA cmatch_asig .

    COMA            reduce using rule 102 (opmatch_asig -> opmatch_asig COMA cmatch_asig .)


state 202

    (100) dmatch_asig -> GUIONB . IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (101) dmatch_asig -> GUIONB . IGUAL MAYORQUE expresion

    IGUAL           shift and go to state 220


state 203

    (104) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE . LLAVEIZQ bloque_expresion LLAVEDER
    (105) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 221
    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 222
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 204

    (106) bloque_match_asig -> bloque_match_asig BARRAS expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 106 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    BARRAS          reduce using rule 106 (bloque_match_asig -> bloque_match_asig BARRAS expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 205

    (41) rmatch -> expresion PTO PTO IGUAL . expresion IGUAL MAYORQUE rrmatch
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 223
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 206

    (39) dmatch -> GUIONB IGUAL . MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (40) dmatch -> GUIONB IGUAL . MAYORQUE instruccion

    MAYORQUE        shift and go to state 224


state 207

    (35) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    instrucciones                  shift and go to state 225
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 208

    (36) cmatch -> bloque_match IGUAL MAYORQUE instruccion .

    COMA            reduce using rule 36 (cmatch -> bloque_match IGUAL MAYORQUE instruccion .)


state 209

    (16) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    ID              reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    IF              reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 16 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)


state 210

    (54) expresiones -> expresiones COMA expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PARDER          reduce using rule 54 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 54 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 211

    (14) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .

    FN              reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LET             reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    MATCH           reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LOOP            reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    WHILE           reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    BREAK           reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LLAVEDER        reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    COMA            reduce using rule 14 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)


state 212

    (90) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .

    LLAVEIZQ        reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAS             reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENOS           reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    POR             reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    DIVIDIDO        reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MODULO          reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUALQUE        reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    NOIGUALQUE      reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORQUE        reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORQUE        reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORIQUE       reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORIQUE       reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    OR              reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    AND             reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTCOMA          reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PARDER          reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    COMA            reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTO             reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUAL           reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    BARRAS          reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    LLAVEDER        reduce using rule 90 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)


state 213

    (91) elseifa -> elseifa lif .

    ELSE            reduce using rule 91 (elseifa -> elseifa lif .)
    LLAVEIZQ        reduce using rule 91 (elseifa -> elseifa lif .)
    MAS             reduce using rule 91 (elseifa -> elseifa lif .)
    MENOS           reduce using rule 91 (elseifa -> elseifa lif .)
    POR             reduce using rule 91 (elseifa -> elseifa lif .)
    DIVIDIDO        reduce using rule 91 (elseifa -> elseifa lif .)
    MODULO          reduce using rule 91 (elseifa -> elseifa lif .)
    IGUALQUE        reduce using rule 91 (elseifa -> elseifa lif .)
    NOIGUALQUE      reduce using rule 91 (elseifa -> elseifa lif .)
    MENORQUE        reduce using rule 91 (elseifa -> elseifa lif .)
    MAYORQUE        reduce using rule 91 (elseifa -> elseifa lif .)
    MENORIQUE       reduce using rule 91 (elseifa -> elseifa lif .)
    MAYORIQUE       reduce using rule 91 (elseifa -> elseifa lif .)
    OR              reduce using rule 91 (elseifa -> elseifa lif .)
    AND             reduce using rule 91 (elseifa -> elseifa lif .)
    PTCOMA          reduce using rule 91 (elseifa -> elseifa lif .)
    PARDER          reduce using rule 91 (elseifa -> elseifa lif .)
    COMA            reduce using rule 91 (elseifa -> elseifa lif .)
    PTO             reduce using rule 91 (elseifa -> elseifa lif .)
    IGUAL           reduce using rule 91 (elseifa -> elseifa lif .)
    BARRAS          reduce using rule 91 (elseifa -> elseifa lif .)
    LLAVEDER        reduce using rule 91 (elseifa -> elseifa lif .)


state 214

    (94) elsea -> ELSE LLAVEIZQ . bloque_expresion LLAVEDER
    (95) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (96) bloque_expresion -> . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    bloque_expresion               shift and go to state 226
    expresion                      shift and go to state 137
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 215

    (93) lif -> ELSE IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 227
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 216

    (28) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    LLAVEDER        shift and go to state 228
    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    instruccion                    shift and go to state 23
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 217

    (27) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
