Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    REMOVE

Grammar

Rule 0     S' -> inicio
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 363

    (37) funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (53) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID IGUAL expresion PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (57) asignacion -> . ID IGUAL expresion PTCOMA
    (58) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (67) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (82) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (83) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (86) break -> . BREAK PTCOMA
    (87) break -> . BREAK expresion PTCOMA
    (89) return -> . RETURN expresion PTCOMA
    (88) continue -> . CONTINUE PTCOMA
    (37) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (34) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (84) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (85) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 383
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 364

    (38) funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (53) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID IGUAL expresion PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (57) asignacion -> . ID IGUAL expresion PTCOMA
    (58) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (67) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (82) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (83) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (86) break -> . BREAK PTCOMA
    (87) break -> . BREAK expresion PTCOMA
    (89) return -> . RETURN expresion PTCOMA
    (88) continue -> . CONTINUE PTCOMA
    (37) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (34) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (84) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (85) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 384
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 365

    (24) declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL . expresion PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . TRUE
    (103) expresion -> . FALSE
    (104) expresion -> . tostring
    (105) expresion -> . toowned
    (108) expresion -> . STR
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . expresion MAS expresion
    (112) expresion -> . expresion MENOS expresion
    (113) expresion -> . expresion POR expresion
    (114) expresion -> . expresion DIVIDIDO expresion
    (115) expresion -> . expresion MODULO expresion
    (116) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . expresion IGUALQUE expresion
    (119) expresion -> . expresion NOIGUALQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORQUE expresion
    (122) expresion -> . expresion MENORIQUE expresion
    (123) expresion -> . expresion MAYORIQUE expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . expresion AND expresion
    (126) expresion -> . MENOS expresion
    (127) expresion -> . NOT expresion
    (128) expresion -> . PARIZQ expresion PARDER
    (129) expresion -> . llamada_funciones
    (130) expresion -> . CORIZQ expresiones CORDER
    (131) expresion -> . ID lindices
    (134) expresion -> . if_asig
    (145) expresion -> . match_asig
    (156) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (106) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (107) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . CHAR
    (94) tipo -> . STRING
    (95) tipo -> . USIZE
    (96) tipo -> . SIGNOI STR
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (146) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (157) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    tipo                           shift and go to state 67
    expresion                      shift and go to state 385
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 366

    (35) tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER .

    IGUAL           reduce using rule 35 (tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER .)
    PTCOMA          reduce using rule 35 (tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER .)
    PARDER          reduce using rule 35 (tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER .)
    COMA            reduce using rule 35 (tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER .)


state 367

    (36) tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER .

    IGUAL           reduce using rule 36 (tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER .)
    PTCOMA          reduce using rule 36 (tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER .)
    PARDER          reduce using rule 36 (tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER .)
    COMA            reduce using rule 36 (tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER .)


state 368

    (25) declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion . PTCOMA
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 386
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 369

    (33) nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .

    FN              reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    LET             reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    PRINTLN         reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    ID              reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    IF              reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    MATCH           reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    LOOP            reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    WHILE           reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    BREAK           reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    RETURN          reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    CONTINUE        reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    FOR             reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    $end            reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    LLAVEDER        reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)
    COMA            reduce using rule 33 (nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA .)


state 370

    (142) elsea -> ELSE LLAVEIZQ bloque_expresion . LLAVEDER
    (143) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 387
    PTCOMA          shift and go to state 268


state 371

    (141) lif -> ELSE IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 388
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 372

    (66) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 66 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 373

    (65) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (53) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (54) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID IGUAL expresion PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (57) asignacion -> . ID IGUAL expresion PTCOMA
    (58) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (67) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (82) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (83) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (86) break -> . BREAK PTCOMA
    (87) break -> . BREAK expresion PTCOMA
    (89) return -> . RETURN expresion PTCOMA
    (88) continue -> . CONTINUE PTCOMA
    (37) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (46) llamada_funciones -> . ID PARIZQ PARDER
    (34) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (84) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (85) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 389
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 374

    (116) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion . PARDER
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    PARDER          shift and go to state 390
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 375

    (117) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion . PARDER
    (111) expresion -> expresion . MAS expresion
    (112) expresion -> expresion . MENOS expresion
    (113) expresion -> expresion . POR expresion
    (114) expresion -> expresion . DIVIDIDO expresion
    (115) expresion -> expresion . MODULO expresion
    (118) expresion -> expresion . IGUALQUE expresion
    (119) expresion -> expresion . NOIGUALQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORQUE expresion
    (122) expresion -> expresion . MENORIQUE expresion
    (123) expresion -> expresion . MAYORIQUE expresion
    (124) expresion -> expresion . OR expresion
    (125) expresion -> expresion . AND expresion

    PARDER          shift and go to state 391
    MAS             shift and go to state 109
    MENOS           shift and go to state 110
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALQUE        shift and go to state 114
    NOIGUALQUE      shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIQUE       shift and go to state 118
    MAYORIQUE       shift and go to state 119
    OR              shift and go to state 120
    AND             shift and go to state 121


state 376

    (148) dmatch_asig -> GUIONB IGUAL MAYORQUE . LLAVEIZQ bloque_expresion LLAVEDER
    (149) dmatch_asig -> GUIONB IGUAL MAYORQUE . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (99) expresion -> . ID
    (100) expresion -> . ENTERO
    (101) expresion -> . DECIMAL
    (102) expresion -> . TRUE
    (103) expresion -> . FALSE
    (104) expresion -> . tostring
    (105) expresion -> . toowned
    (108) expresion -> . STR
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . expresion MAS expresion
    (112) expresion -> . expresion MENOS expresion
    (113) expresion -> . expresion POR expresion
    (114) expresion -> . expresion DIVIDIDO expresion
    (115) expresion -> . expresion MODULO expresion
    (116) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . expresion IGUALQUE expresion
    (119) expresion -> . expresion NOIGUALQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORQUE expresion
    (122) expresion -> . expresion MENORIQUE expresion
    (123) expresion -> . expresion MAYORIQUE expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . expresion AND expresion
    (126) expresion -> . MENOS expresion
    (127) expresion -> . NOT expresion
    (128) expresion -> . PARIZQ expresion PARDER
    (129) expresion -> . llamada_funciones
    (130) expresion -> . CORIZQ expresiones CORDER
    (131) expresion -> . ID lindices
    (134) expresion -> . if_asig
    (145) expresion -> . match_asig
    (156) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (106) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
