Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    AND             shift and go to state 72


state 212

    (37) dmatch -> GUIONB IGUAL MAYORQUE . LLAVEIZQ instrucciones LLAVEDER
    (38) dmatch -> GUIONB IGUAL MAYORQUE . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 225
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    instruccion                    shift and go to state 226
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 213

    (33) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 227
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    instruccion                    shift and go to state 19
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 214

    (26) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEIZQ        reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MODULO          reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IGUALQUE        reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    NOIGUALQUE      reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENORQUE        reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MAYORQUE        reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENORIQUE       reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MAYORIQUE       reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    OR              reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    AND             reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PARDER          reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PTO             reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IGUAL           reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BARRAS          reduce using rule 26 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 215

    (89) else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .

    FN              reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LET             reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PRINTLN         reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    ID              reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    IF              reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MATCH           reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LOOP            reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEDER        reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    COMA            reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEIZQ        reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAS             reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENOS           reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    POR             reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    DIVIDIDO        reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MODULO          reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUALQUE        reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    NOIGUALQUE      reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORQUE        reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORQUE        reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORIQUE       reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORIQUE       reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    OR              reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    AND             reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PTCOMA          reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PARDER          reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PTO             reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUAL           reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    BARRAS          reduce using rule 89 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)


state 216

    (19) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (20) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (82) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 228
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 217

    (27) match -> MATCH expresion . LLAVEIZQ imatch LLAVEDER
    (93) match_asig -> MATCH expresion . LLAVEIZQ imatch_asig LLAVEDER
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 229
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 218

    (25) elseif -> ELSE IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (88) lif -> ELSE IF expresion LLAVEIZQ . bloque_expresion LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (90) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (91) bloque_expresion -> . expresion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 201
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    IF              shift and go to state 202
    MATCH           shift and go to state 203
    LOOP            shift and go to state 17
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48

    expresion                      shift and go to state 123
    instrucciones                  shift and go to state 230
    bloque_expresion               shift and go to state 231
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 219

    (88) lif -> ELSE IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 232
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 220

    (68) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion . PARDER
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARDER          shift and go to state 233
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 221

    (69) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion . PARDER
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARDER          shift and go to state 234
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 222

    (95) dmatch_asig -> GUIONB IGUAL MAYORQUE . LLAVEIZQ bloque_expresion LLAVEDER
    (96) dmatch_asig -> GUIONB IGUAL MAYORQUE . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    LLAVEIZQ        shift and go to state 235
    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 236
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 223

    (99) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion . LLAVEDER
    (90) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 237
    PTCOMA          shift and go to state 148


state 224

    (39) rmatch -> expresion PTO PTO IGUAL expresion IGUAL . MAYORQUE rrmatch

    MAYORQUE        shift and go to state 238


state 225

    (37) dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    instrucciones                  shift and go to state 239
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 226

    (38) dmatch -> GUIONB IGUAL MAYORQUE instruccion .

    LLAVEDER        reduce using rule 38 (dmatch -> GUIONB IGUAL MAYORQUE instruccion .)


state 227

    (33) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .

    COMA            reduce using rule 33 (cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)


state 228

    (19) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (20) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER else
    (21) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif
    (22) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif else
    (82) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER
    (83) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER else
    (84) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elseif
    (85) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elseif else
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (90) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (91) bloque_expresion -> . expresion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
