Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 281
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 282
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 270

    (121) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion . LLAVEDER
    (112) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 283
    PTCOMA          shift and go to state 196


state 271

    (55) rmatch -> expresion PTO PTO IGUAL expresion IGUAL . MAYORQUE rrmatch

    MAYORQUE        shift and go to state 284


state 272

    (53) dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (30) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (32) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (33) declaracion -> . LET ID IGUAL expresion PTCOMA
    (28) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (29) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (34) asignacion -> . ID IGUAL expresion PTCOMA
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (43) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (58) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (59) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) break -> . BREAK PTCOMA
    (61) break -> . BREAK expresion PTCOMA
    (63) return -> . RETURN expresion PTCOMA
    (62) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER

    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    instrucciones                  shift and go to state 285
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 273

    (54) dmatch -> GUIONB IGUAL MAYORQUE instruccion .

    LLAVEDER        reduce using rule 54 (dmatch -> GUIONB IGUAL MAYORQUE instruccion .)


state 274

    (49) cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .

    COMA            reduce using rule 49 (cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER .)


state 275

    (20) funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (30) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (32) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (33) declaracion -> . LET ID IGUAL expresion PTCOMA
    (28) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (29) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (34) asignacion -> . ID IGUAL expresion PTCOMA
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (43) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (58) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (59) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) break -> . BREAK PTCOMA
    (61) break -> . BREAK expresion PTCOMA
    (63) return -> . RETURN expresion PTCOMA
    (62) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER

    LLAVEDER        shift and go to state 286
    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    instruccion                    shift and go to state 29
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 276

    (111) elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .

    LLAVEIZQ        reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAS             reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENOS           reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    POR             reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    DIVIDIDO        reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MODULO          reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUALQUE        reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    NOIGUALQUE      reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORQUE        reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORQUE        reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORIQUE       reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORIQUE       reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    OR              reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    AND             reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PTCOMA          reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PARDER          reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    COMA            reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PTO             reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUAL           reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    BARRAS          reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEDER        reduce using rule 111 (elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)


state 277

    (110) lif -> ELSE IF expresion LLAVEIZQ . bloque_expresion LLAVEDER
    (112) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (113) bloque_expresion -> . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 165
    bloque_expresion               shift and go to state 287
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 278

    (41) elseif -> ELSE IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (30) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (32) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (33) declaracion -> . LET ID IGUAL expresion PTCOMA
    (28) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (29) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (34) asignacion -> . ID IGUAL expresion PTCOMA
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (43) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (58) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (59) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) break -> . BREAK PTCOMA
    (61) break -> . BREAK expresion PTCOMA
    (63) return -> . RETURN expresion PTCOMA
    (62) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER

    LLAVEDER        shift and go to state 288
    LET             shift and go to state 18
    PRINTLN         shift and go to state 20
    ID              shift and go to state 19
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 23
    WHILE           shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    FN              shift and go to state 31

    instruccion                    shift and go to state 29
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17

state 279

    (89) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTCOMA          reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUAL           reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    BARRAS          reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)
    LLAVEDER        reduce using rule 89 (expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER .)


state 280

    (90) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .

    LLAVEIZQ        reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAS             reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PTCOMA          reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    IGUAL           reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    BARRAS          reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    LLAVEDER        reduce using rule 90 (expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER .)


state 281

    (117) dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ . bloque_expresion LLAVEDER
    (112) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (113) bloque_expresion -> . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    bloque_expresion               shift and go to state 289
    expresion                      shift and go to state 165
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 282

    (118) dmatch_asig -> GUIONB IGUAL MAYORQUE expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIVIDIDO expresion
    (88) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . IGUALQUE expresion
    (92) expresion -> expresion . NOIGUALQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORQUE expresion
    (95) expresion -> expresion . MENORIQUE expresion
    (96) expresion -> expresion . MAYORIQUE expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . AND expresion

    LLAVEDER        reduce using rule 118 (dmatch_asig -> GUIONB IGUAL MAYORQUE expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALQUE        shift and go to state 92
    NOIGUALQUE      shift and go to state 93
    MENORQUE        shift and go to state 94
    MAYORQUE        shift and go to state 95
    MENORIQUE       shift and go to state 96
    MAYORIQUE       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 283

    (121) cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER .

    COMA            reduce using rule 121 (cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER .)


state 284

    (55) rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE . rrmatch
    (56) rrmatch -> . instruccion
    (57) rrmatch -> . LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (30) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (32) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (33) declaracion -> . LET ID IGUAL expresion PTCOMA
    (28) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (29) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (34) asignacion -> . ID IGUAL expresion PTCOMA
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (43) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (58) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (59) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) break -> . BREAK PTCOMA
    (61) break -> . BREAK expresion PTCOMA
    (63) return -> . RETURN expresion PTCOMA
    (62) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (21) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER

