Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 144

    (51) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    COMA            shift and go to state 157
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 145

    (12) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 12 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 12 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 12 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    ID              reduce using rule 12 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    IF              reduce using rule 12 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 12 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)


state 146

    (31) expresiones -> expresiones COMA expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    PARDER          reduce using rule 31 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 31 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 147

    (10) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .

    FN              reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LET             reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LLAVEDER        reduce using rule 10 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)


state 148

    (67) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .

    LLAVEIZQ        reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    MAS             reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    MENOS           reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    POR             reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    DIVIDIDO        reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    MODULO          reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    IGUALQUE        reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    NOIGUALQUE      reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    MENORQUE        reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    MAYORQUE        reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    MENORIQUE       reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    MAYORIQUE       reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    OR              reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    AND             reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    PTCOMA          reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    PARDER          reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    COMA            reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)
    LLAVEDER        reduce using rule 67 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else .)


state 149

    (24) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (71) else -> ELSE . LLAVEIZQ bloque_expresion LLAVEDER
    (70) lif -> ELSE . IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        shift and go to state 139
    IF              shift and go to state 155


state 150

    (24) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LLAVEDER        shift and go to state 158
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 151

    (71) else -> ELSE LLAVEIZQ bloque_expresion . LLAVEDER
    (72) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 159
    PTCOMA          shift and go to state 119


state 152

    (33) expresion -> ID .
    (16) asignacion -> ID . IGUAL expresion PTCOMA

    MAS             reduce using rule 33 (expresion -> ID .)
    MENOS           reduce using rule 33 (expresion -> ID .)
    POR             reduce using rule 33 (expresion -> ID .)
    DIVIDIDO        reduce using rule 33 (expresion -> ID .)
    MODULO          reduce using rule 33 (expresion -> ID .)
    IGUALQUE        reduce using rule 33 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 33 (expresion -> ID .)
    MENORQUE        reduce using rule 33 (expresion -> ID .)
    MAYORQUE        reduce using rule 33 (expresion -> ID .)
    MENORIQUE       reduce using rule 33 (expresion -> ID .)
    MAYORIQUE       reduce using rule 33 (expresion -> ID .)
    OR              reduce using rule 33 (expresion -> ID .)
    AND             reduce using rule 33 (expresion -> ID .)
    LLAVEDER        reduce using rule 33 (expresion -> ID .)
    PTCOMA          reduce using rule 33 (expresion -> ID .)
    IGUAL           shift and go to state 19


state 153

    (17) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (64) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> IF . expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 160
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 154

    (23) elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (70) lif -> ELSE IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 161
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 155

    (70) lif -> ELSE IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    expresion                      shift and go to state 162
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    tipo                           shift and go to state 34
    if_asig                        shift and go to state 37

state 156

    (50) expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA . expresion PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    tipo                           shift and go to state 34
    expresion                      shift and go to state 163
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    if_asig                        shift and go to state 37

state 157

    (51) expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    tipo                           shift and go to state 34
    expresion                      shift and go to state 164
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    if_asig                        shift and go to state 37

state 158

    (24) else -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEIZQ        reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MODULO          reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IGUALQUE        reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    NOIGUALQUE      reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENORQUE        reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MAYORQUE        reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENORIQUE       reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MAYORIQUE       reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    OR              reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    AND             reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PARDER          reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 24 (else -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 159

    (71) else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .

    FN              reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LET             reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PRINTLN         reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    ID              reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    IF              reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEDER        reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEIZQ        reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAS             reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENOS           reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    POR             reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    DIVIDIDO        reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MODULO          reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUALQUE        reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    NOIGUALQUE      reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORQUE        reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORQUE        reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MENORIQUE       reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    MAYORIQUE       reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    OR              reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    AND             reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PTCOMA          reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    PARDER          reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)
    COMA            reduce using rule 71 (else -> ELSE LLAVEIZQ bloque_expresion LLAVEDER .)


state 160

    (17) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (18) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (64) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 165
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 161

