Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 342
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 301

    (87) forin -> FOR ID IN expresion PTO PTO . expresion LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 343
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 302

    (5) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 5 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 303

    (46) lparame -> ID DOSPT SIGNOI MUT . tipo_arreglo
    (37) tipo_arreglo -> . CORIZQ tipo_arreglo PTCOMA expresion CORDER
    (38) tipo_arreglo -> . CORIZQ tipo PTCOMA expresion CORDER

    CORIZQ          shift and go to state 210

    tipo_arreglo                   shift and go to state 344

state 304

    (39) funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE . tipo LLAVEIZQ instrucciones LLAVEDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR

    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78

    tipo                           shift and go to state 345

state 305

    (41) funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 346
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 306

    (40) funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 347


state 307

    (42) funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 42 (funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 308

    (55) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion . PTCOMA
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 348
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 309

    (36) declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion . PTCOMA
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 349
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 310

    (24) declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo . MAYORQUE IGUAL expresion PTCOMA

    MAYORQUE        shift and go to state 350


state 311

    (37) tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA . expresion CORDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 351
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 312

    (38) tipo_arreglo -> CORIZQ tipo PTCOMA . expresion CORDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    tipo                           shift and go to state 67
    expresion                      shift and go to state 352
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 313

    (57) declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    ID              reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    IF              reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 57 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
