Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (87) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (88) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 378
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 352

    (56) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    ID              reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    IF              reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    FOR             reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 56 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)


state 353

    (37) declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .

    FN              reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    LET             reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    ID              reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    IF              reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    FOR             reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    $end            reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)
    COMA            reduce using rule 37 (declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA .)


state 354

    (24) declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 379


state 355

    (38) tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion . CORDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion

    CORDER          shift and go to state 380
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 356

    (39) tipo_arreglo -> CORIZQ tipo PTCOMA expresion . CORDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion

    CORDER          shift and go to state 381
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 357

    (25) declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL . expresion PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    STR             shift and go to state 64
    CADENA          shift and go to state 65
    CARACTER        shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 73
    F64             shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    USIZE           shift and go to state 78
    SIGNOI          shift and go to state 57
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    tipo                           shift and go to state 68
    expresion                      shift and go to state 382
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 62
    toowned                        shift and go to state 63
    llamada_funciones              shift and go to state 69
    if_asig                        shift and go to state 70
    match_asig                     shift and go to state 71
    loop_asig                      shift and go to state 72

state 358

    (33) nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 383


state 359

    (54) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .

    FN              reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LET             reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    ID              reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    IF              reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    MATCH           reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LOOP            reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    WHILE           reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    BREAK           reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    RETURN          reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    CONTINUE        reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    FOR             reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    $end            reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    LLAVEDER        reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)
    COMA            reduce using rule 54 (imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA .)


state 360

    (141) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .

    LLAVEIZQ        reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAS             reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENOS           reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    POR             reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    DIVIDIDO        reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MODULO          reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUALQUE        reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    NOIGUALQUE      reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORQUE        reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORQUE        reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MENORIQUE       reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    MAYORIQUE       reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    OR              reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    AND             reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTCOMA          reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PARDER          reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    COMA            reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    CORDER          reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    PTO             reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    IGUAL           reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    BARRAS          reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)
    LLAVEDER        reduce using rule 141 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea .)


state 361

    (142) elseifa -> elseifa lif .

    ELSE            reduce using rule 142 (elseifa -> elseifa lif .)
    LLAVEIZQ        reduce using rule 142 (elseifa -> elseifa lif .)
    MAS             reduce using rule 142 (elseifa -> elseifa lif .)
    MENOS           reduce using rule 142 (elseifa -> elseifa lif .)
    POR             reduce using rule 142 (elseifa -> elseifa lif .)
    DIVIDIDO        reduce using rule 142 (elseifa -> elseifa lif .)
    MODULO          reduce using rule 142 (elseifa -> elseifa lif .)
    IGUALQUE        reduce using rule 142 (elseifa -> elseifa lif .)
    NOIGUALQUE      reduce using rule 142 (elseifa -> elseifa lif .)
    MENORQUE        reduce using rule 142 (elseifa -> elseifa lif .)
    MAYORQUE        reduce using rule 142 (elseifa -> elseifa lif .)
    MENORIQUE       reduce using rule 142 (elseifa -> elseifa lif .)
    MAYORIQUE       reduce using rule 142 (elseifa -> elseifa lif .)
    OR              reduce using rule 142 (elseifa -> elseifa lif .)
    AND             reduce using rule 142 (elseifa -> elseifa lif .)
    PTCOMA          reduce using rule 142 (elseifa -> elseifa lif .)
    PARDER          reduce using rule 142 (elseifa -> elseifa lif .)
    COMA            reduce using rule 142 (elseifa -> elseifa lif .)
    CORDER          reduce using rule 142 (elseifa -> elseifa lif .)
    PTO             reduce using rule 142 (elseifa -> elseifa lif .)
    IGUAL           reduce using rule 142 (elseifa -> elseifa lif .)
    BARRAS          reduce using rule 142 (elseifa -> elseifa lif .)
    LLAVEDER        reduce using rule 142 (elseifa -> elseifa lif .)


state 362

    (145) elsea -> ELSE LLAVEIZQ . bloque_expresion LLAVEDER
    (146) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (147) bloque_expresion -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    STR             shift and go to state 64
    CADENA          shift and go to state 65
    CARACTER        shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 73
    F64             shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    USIZE           shift and go to state 78
    SIGNOI          shift and go to state 57
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    bloque_expresion               shift and go to state 384
    expresion                      shift and go to state 225
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 62
    toowned                        shift and go to state 63
    tipo                           shift and go to state 68
    llamada_funciones              shift and go to state 69
    if_asig                        shift and go to state 70
    match_asig                     shift and go to state 71
    loop_asig                      shift and go to state 72

state 363

    (144) lif -> ELSE IF . expresion LLAVEIZQ bloque_expresion LLAVEDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    STR             shift and go to state 64
    CADENA          shift and go to state 65
    CARACTER        shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 73
    F64             shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    USIZE           shift and go to state 78
    SIGNOI          shift and go to state 57
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 385
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 62
    toowned                        shift and go to state 63
    tipo                           shift and go to state 68
    llamada_funciones              shift and go to state 69
    if_asig                        shift and go to state 70
    match_asig                     shift and go to state 71
    loop_asig                      shift and go to state 72

state 364

    (69) else -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (56) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET ID IGUAL expresion PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (55) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (60) asignacion -> . ID IGUAL expresion PTCOMA
    (61) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (85) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (86) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (89) break -> . BREAK PTCOMA
    (90) break -> . BREAK expresion PTCOMA
